"ProductName","SKU","Category","ItemType","TrackSerials","SerialPrefix","SerialNextNumber","SerialSuffix","Description","DefaultUnitPrice","Markup","IsFixedMarkup","IsTaxInclusivePrice","1.HCTC Cost","Cost","SpecialTaxRate","LastVendor","VendorProductCode","VendorPrice","BarCode","Uom","SalesUom","SalesUomRatio1","SalesUomRatio2","PurchasingUom","PurchasingUomRatio1","PurchasingUomRatio2","ProductLength","ProductWidth","ProductHeight","ProductWeight","Remarks","CombineQuantityBuildable","AutoManufacture","RELATED MATERIAL:","OLD SKU:","ORDER IN MULTIPLES OF:","PACKAGE QUANTITY","IsActive"
"6260FMC","6260FMC","EXEMPT-FMC(1817)","Stockable","False","","","","PREMIERE 4COND LINE CORD REEL | phone","0.01000","-99.97728821258233022938905292","False","False","44.03","44.03000","","","","","6260FMC","","","1.0000","1.0000","","1.0000","1.0000","","","","","PT-LC-4F-500-SS 500' REEL","False","False","","","","","True"
"6261FMC","6261FMC","EXEMPT-FMC(1817)","Stockable","False","","","","PREMIER 6F LINE CORD REEL | phone","0.01000","-99.98675145733969263381028087","False","False","75.48","75.48000","","","","","6261FMC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N PT-LC-6F-500-SS, 500' REEL","False","False","","","","","True"
"6262FMC","6262FMC","EXEMPT-FMC(1817)","Stockable","False","","","","PREMIERE 8COND LINE CORD REEL | phone","0.01000","-99.98728301646849367330069308","False","False","78.64","78.63500","","","","","6262FMC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N PT-LC-8F-500-SS, 500' REEL","False","False","","","","","True"
"6270FMC","6270FMC","EXEMPT-FMC(1817)","Stockable","False","","","","RECEIVER CORDS 7' BROWN | phone","0.01000","-99.03846153846153846153846154","False","False","1.04","1.04000","","","","","6270FMC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"6280FMC","6280FMC","EXEMPT-FMC(1817)","Stockable","False","","","","RECEIVER CORDS 12' BROWN | phone","0.01000","-99.45184454311242668420764129","False","False","1.82","1.82430","","","","","6280FMC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"6290FMC","6290FMC","EXEMPT-FMC(1817)","Stockable","False","","","","RECEIVER CORDS 25' BROWN | phone","0.01000","-99.66555183946488294314381271","False","False","2.99","2.99000","","","","","6290FMC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"7466SAT","7466SAT","EXEMPT-FMC(1817)","Stockable","False","","","","SB2 SAT PPC COMPRESSION F CONNECTOR-BLUE","0.01000","-96.15088529638183217859892225","False","False","0.26","0.25980","","","","","7466SAT","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"7482SAT","7482SAT","EXEMPT-IW(1810)","Stockable","False","","","","BLUE 23G 4PR CAT6 PLENUM CABLE","0.01000","","False","False","0","0.00000","","","","","7482SAT","","","1.0000","1.0000","","1.0000","1.0000","","","","","MODEL #56918049, 1000 FT PER BOX,SKU#2023169392","False","False","","","","","True"
"7501DSL","7501DSL","EXEMPT-DSL(1815)","Stockable","False","","","","DSL LINE FILTER 1-LINE","0.01000","-99.45054945054945054945054945","False","False","1.82","1.82000","","","","","7501DSL","","","1.0000","1.0000","","1.0000","1.0000","","","","","ADSL AND VDSL2 UP TO 30 MHZ COMPATIBLEP/N 1-330TJA, EXCELSUSP/N 900LCC-50, SUTTLE","False","False","","","","","True"
"7510DSL","7510DSL","EXEMPT-DSL(1815)","Stockable","False","","","","WALL MOUNT FILTER 05-00016-01","0.01000","-99.81684981684981684981684982","False","False","5.46","5.46000","","","","","7510DSL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"7520DSL","7520DSL","EXEMPT-DSL(1815)","Stockable","False","","","","Whole House Filter 3612A2","0.01000","-99.94815966822187662001036807","False","False","19.29","19.29000","","","","","7520DSL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","SPLITTER F/NI2000 ADSP2+BOURNS INC.","False","False","","","","","True"
"7531DSL","7531DSL","EXEMPT-DSL(1815)","Stockable","False","","","","BONDED DSL MODEM, CT-5361T | only used in rare circumstances. use instead # 7544","0.01000","-99.98178506375227686703096539","False","False","54.90","54.90000","","","","","7531DSL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N CT-5361T, COMTREND, 802.11G WIRELESS ADSL2+ GATEWAY, 8/BOX DISPENSED/EA","False","False","","","","","True"
"7532DSL","7532DSL","EXEMPT-DSL(1815)","Stockable","False","","","","BONDED GATEWAY DSL MODEM CT-5631","0.01000","-99.98979591836734693877551020","False","False","98.00","98.00000","","","","","7532DSL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 222485-033, COMTREND, NEXUSLINK","False","False","","","","","True"
"7533DSL","7533DSL","EXEMPT-DSL(1815)","Stockable","False","","","","ROUTER WIRELESS 4 PORT COMTREND WR-5882","0.01000","-99.96471891560058989973115814","False","False","28.34","28.34380","","","","","7533DSL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N WR-5882, COMTREND","False","False","","","","","True"
"7540DSL","7540DSL","EXEMPT-DSL(1815)","Stockable","False","","","","DSL ALARM FILTER, Z-A431PJ31X-A","0.01000","-99.89465700320242710264621608","False","False","9.49","9.49280","","","","","7540DSL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N Z-A431PJ31X-A, EXCELSUS, BOX OF 160","False","False","","","","","True"
"7551DSL","7551DSL","EXEMPT-DSL(1815)","Stockable","False","","","","DSL FILTER 1-LINE SPLITTER PHONE/DSL","0.01000","-99.40828402366863905325443787","False","False","1.69","1.69000","","GRAYBAR ELECTRIC COMPANY","","0.00000","7551DSL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 900LCCS-50, SUTTLE","False","False","","","","","True"
"7552DSL","7552DSL","EXEMPT-DSL(1815)","Stockable","False","","","","COMTREND POWERLINE ADAPTER","0.01000","-99.97849462365591397849462366","False","False","46.50","46.50000","","POWER & TELEPHONE","","","7552DSL","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","Comtrend POWERLINE AdapterPG9172","False","False","","","","","True"
"7553DSL","7553DSL","EXEMPT-DSL(1815)","Stockable","False","","","","COMTREND POWERLINE ADAPTER W/ WIRELESS","0.01000","-99.95454545454545454545454545","False","False","22.00","22.00000","","POWER & TELEPHONE","","","7553DSL [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","Comtrend POWERLINE Adapter w/ WirelessPG9172AC","False","False","","","","","True"
"8910OSP","8910OSP","EXEMPT-OSP(1808)","Stockable","False","","","","ONE STEP BERMUDA GRASS BARE SPOT REPAIR | seed","0.01000","-99.93833251110014800197335964","False","False","16.22","16.21600","","","","","8910OSP 021496370019","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","PENNINGTON #100522283;  5 lb. One Step Complete for Bermudagrass Areas with Mulch, Grass Seed, Fertilizer Mix","False","False","","","","","True"
"1690MISC","1690MISC","EXEMPT - X01(18)","Stockable","False","","","","REL. 1304 VSR-2 GAS TUBE","0.01000","-99.01960784313725490196078431","False","False","1.02","1.02000","","","","","1690MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1700MISC","1700MISC","EXEMPT - X01(18)","Stockable","False","","","","REL. 123VSR2 PROT.","0.01000","-99.87421383647798742138364780","False","False","7.95","7.95000","","","","","092644325052, 1700MISC","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","","False","False","","","","","True"
"1780MISC","1780MISC","EXEMPT-FMC(1817)","Stockable","False","","","","THREE PAIR LOAD COILS","0.01000","-99.96780424983902124919510625","False","False","31.06","31.06000","","","","","1780MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1790MISC","1790MISC","EXEMPT-FMC(1817)","Stockable","False","","","","SIX PAIR LOAD COILS","0.01000","-99.98520710059171597633136095","False","False","67.60","67.60000","","","","","1790MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1800MISC","1800MISC","EXEMPT-FMC(1817)","Stockable","False","","","","TWELVE PAIR LOAD COILS","0.01000","-99.99255675474506885001860811","False","False","134.35","134.35000","","","","","1800MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1820MISC","1820MISC","EXEMPT-FMC(1817)","Stockable","False","","","","CHARLES INDUSTRIES ONE PAIR SMART COILS","0.01000","-99.94015559545182525433871933","False","False","16.71","16.71000","","","","","1820MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","93-900900-B
50/BOX
ORDER/EA","False","False","","","","","True"
"1830MISC","1830MISC","EXEMPT-BH(1814)","Stockable","False","","","","KEPTEL 90358 Grounding Bar Kit","0.01000","-99.71346704871060171919770774","False","False","3.49","3.49000","","","","","1830MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1840MISC","1840MISC","EXEMPT - X01(18)","Stockable","False","","","","SIECOR 303M-11A3TO MODULE-RED","0.01000","-99.58333333333333333333333333","False","False","2.40","2.40000","","","","","1840MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"1845MISC","1845MISC","EXEMPT - X01(18)","Stockable","False","","","","CIRCA 5 PIN SOLID STATE PROTECTOR MODULE","0.01000","-99.73684210526315789473684211","False","False","3.80","3.80000","","","","","1845MISC","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","LOW IMPEDANCE FOR LONG CABLE RUNS 4B1S-300 (BLACK) 300V","False","False","","","","","True"
"1850MISC","1850MISC","EXEMPT - X01(18)","Stockable","False","","","","5 PIN SOLID STATE PROTECTOR MODULE","0.01000","-99.59839357429718875502008032","False","False","2.49","2.49000","","","","","1850MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","CORNING 303M-11A1KO OR BOURNS A0342431 - BLACK","False","False","","","","","True"
"1851MISC","1851MISC","EXEMPT-FMC(1817)","Stockable","False","","","","JUMPER WIRE CAT5 VIOLET/BLUE 02-362-23","0.01000","-78.813559322033898305084745760","False","False","0.05","0.04720","","","","","1851MISC","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 02-362-23,SUPERIOR ESSEXSPOOLS OF 400FT","False","False","","","400","","True"
"1852MISC","1852MISC","EXEMPT - X01(18)","Stockable","False","","","","5-PIN MULTI-STAGE PROTECTOR ORANGE","0.01000","-99.71014492753623188405797101","False","False","3.45","3.45000","","POWER & TELEPHONE","","0.00000","1852MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 2410-39-G-BC-T, BOURNS, 100/BX","False","False","","","","","True"
"1853MISC","1853MISC","EXEMPT - X01(18)","Stockable","False","","","","CALIX 5-PIN PROTECTION MODULE","0.01000","-99.77013079557731650690756959","False","False","4.35","4.35030","","","","","1853MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 100-00035, CLEARFIELD, 25/BOX","False","False","","","","","True"
"1930MISC","1930MISC","EXEMPT-BC(1802)","Stockable","False","","","","HOUSE RISER 5ft 12-119 | walking canes drop guards","0.01000","-99.65042054408546518538198547","False","False","2.86","2.86058","","HILL COUNTRY TELEPHONE","","2.95000","1930MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 12-119, CHARLES INDUSTRIES","False","False","","","","","True"
"6000LT","6000LT","EXEMPT-LT(1807)","Stockable","False","","","","CALIX INDOOR UPS CORD 7 PIN TO 2 PIN 800 GC 3M BLACK PN 100-04236","0.01000","-99.92857142857142857142857143","False","False","14.00","14.00000","","CALIX","","0.00000","6000LT","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"6010MISC","6010MISC","EXEMPT-JACK(1812)","Stockable","False","","","","T-ADAPTER, 4 CONDUCTOR","0.01000","-99.60937500","False","False","2.56","2.56000","","","","","6010MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N PT-267A-4, Premier","False","False","","","","","True"
"6030MISC","6030MISC","EXEMPT-JACK(1812)","Stockable","False","","","","INLINE CORD COUPLER | coupling","0.01000","-99.05455233052850524723456557","False","False","1.06","1.05770","","","","","6030MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","4 COND","False","False","","","","","True"
"6031MISC","6031MISC","EXEMPT-FMC(1817)","Stockable","False","","","","RADIO INTERFERENCE FILTER","0.01000","","False","False","0","0.00000","","","","","6031MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","SUTTLE SE-1542AM-50","False","False","","","","","True"
"6050MISC","6050MISC","EXEMPT - X01(18)","Stockable","False","","","","WHEELOCK PR-11A-W PLUG","0.01000","-99.98178506375227686703096539","False","False","54.90","54.90000","","","","","6050MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"6150MISC","6150MISC","EXEMPT-FMC(1817)","Stockable","False","","","","EXTENSION RINGER 139 OBA","0.01000","-99.89919354838709677419354839","False","False","9.92","9.92000","","","","","6150MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"6160MISC","6160MISC","EXEMPT-FMC(1817)","Stockable","False","","","","LOUD BELL-75BA","0.01000","-99.96552912788693553946914857","False","False","29.01","29.01000","","","","","6160MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","PREMIER OUTSIDE BELL WITH COVER 481241-PT-75BA","False","False","","","","","True"
"6170MISC","6170MISC","EXEMPT-FMC(1817)","Stockable","False","","","","LARGE BELL -    SAB 5900","0.01000","-99.97805573842440201887206496","False","False","45.57","45.57000","","","","","6170MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"6180MISC","6180MISC","EXEMPT-BC(1802)","Stockable","False","","","","WOODEN SURVEYING STAKES 4' | lathes","0.01000","-98.67985055908328822822743535","False","False","0.76","0.75749","","G4 SPATIAL TECHNOLOGIES","","","6180MISC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N , EASYDRIVE SAN ANTONIO, 3000 STAKES PER PALLET","False","False","","","","","True"
"6780JACK","6780JACK","EXEMPT-JACK(1812)","Stockable","False","","","","FLUSH JACK IVORY PT-625B4-4-44 | phone jack single flush mount","0.01000","-99.57805907172995780590717300","False","False","2.37","2.37000","","GRAYBAR ELECTRIC COMPANY","","","6780JACK","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 4806567500 PT-625B4-4-44, PREMIER","False","False","","","","","True"
"6830JACK","6830JACK","EXEMPT-JACK(1812)","Stockable","False","","","","DUPLEX FLUSH JACK ASSEMBLY, ASH","0.01000","-99.47089947089947089947089947","False","False","1.89","1.89000","","","","","6830JACK","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N PT-625B1-6-44, Premier, 6P6C","False","False","","","","","True"
"6840JACK","6840JACK","EXEMPT-JACK(1812)","Stockable","False","","","","WALL JACK 6P4C Ash PT-630AP-4-44","0.01000","-99.58955836480052536529305533","False","False","2.44","2.43640","","","","","6840JACK","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N PT-630AP-4-44, PREMIER, 6P4C","False","False","","","","","True"
"6850JACK","6850JACK","EXEMPT-JACK(1812)","Stockable","False","","","","DUPLEX FLUSH JACK ASSEMBLY ASH | voice data","0.01000","-99.63768115942028985507246377","False","False","2.76","2.76000","","","","","6850JACK 799158552973","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 4830167500 PT-625B3-4-44, PREMIER","False","False","","","","","True"
"6860JACK","6860JACK","EXEMPT-JACK(1812)","Stockable","False","","","","SURFACE BLOCK WHITE AT468-4-15 | 404 biscuit jack","0.01000","-98.32840211958611236480952142","False","False","0.60","0.59823","","HILL COUNTRY TELEPHONE","","0.52000","6860JACK","","","1.0000","1.0000","","1.0000","1.0000","2.2500","2.0000","0.0810","0.0000","Surface mount white jack with screw terminals.
The 468 housing provides a 4-conductor modular jack.
Snap on plastic cover.
Includes mounting screws and double-sided tape.","False","False","","","","","True"
"6870JACK","6870JACK","EXEMPT-JACK(1812)","Stockable","False","","","","COVER PLATES NC100C-1","0.01000","-99.22365070492515992795478542","False","False","1.29","1.28808","","POWER & TELEPHONE","","1.30000","6870JACK","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"6900JACK","6900JACK","EXEMPT-JACK(1812)","Stockable","False","","","","WALL PH JACK W/CALLER ID SE-63","0.01000","-99.15966386554621848739495798","False","False","1.19","1.19000","","","","","6900JACK","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"6940JACK","6940JACK","EXEMPT-JACK(1812)","Stockable","False","","","","WALL PHONE JACK 630-6-44","0.01000","-99.63099630996309963099630996","False","False","2.71","2.71000","","","","","6940JACK","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","","","True"
"7000JACK","7000JACK","EXEMPT-JACK(1812)","Stockable","False","","","","8 COND. RJ48 X -625A28NK-2-50 | biscuit","0.01000","-99.500","False","False","2.00","2.00000","","GENUINE CABLE GROUP, LLC","","0.00000","7000JACK","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","1","","True"
"7030JACK","7030JACK","EXEMPT-JACK(1812)","Stockable","False","","","","SURFACE MOUNT BACKBOX 1.45"" | stand off prewire","0.01000","-99.72345821038746270142612601","False","False","3.62","3.61609","","HILL COUNTRY TELEPHONE","","3.63000","7030JACK [phone] 50078477963536","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 42777-1IB, LEVITON, IVORY
10ea PER BOX
ORDER BY EACH
","False","False","","","1","","True"
"7040JACK","7040JACK","EXEMPT-JACK(1812)","Stockable","False","","","","SURFACE MOUNT BACKBOX 1.89"" | stand off","0.01000","-99.65397923875432525951557093","False","False","2.89","2.89000","","POWER & TELEPHONE","","0.00000","7040JACK 50078477963581 078477963586","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 42777-1IA, LEVITON, IVORY","False","False","","","","","True"
"7060JACK","7060JACK","EXEMPT-JACK(1812)","Stockable","False","","","","FLUSH MOUNT WALLPLATE 3 PORT SINGLE GANG | three 3 hole slot plate","0.01000","-4.1227229146692233940556088200","False","False","0.01","0.01043","","HILL COUNTRY TELEPHONE","","0.00000","7060JACK 40078477810895 078477810897 078477835531","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N C30-41080-31P, LEVITON, IVORY, QUICK PORT, 25/BOX","False","False","","","","","True"
"7070JACK","7070JACK","EXEMPT-JACK(1812)","Stockable","False","","","","FLUSH MOUNT WALL PLATE 4 PORT","0.01000","-99.15966386554621848739495798","False","False","1.19","1.19000","","POWER & TELEPHONE","","0.00000","[phone] 50078477820419, 7070JACK","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 40804-BI, LEVITON, IVORY","False","False","","","","","True"
"7080JACK","7080JACK","EXEMPT-JACK(1812)","Stockable","False","","","","FLUSH MOUNT WALL PLATE 6 PORT","0.01000","-99.15966386554621848739495798","False","False","1.19","1.19000","","","","","7080JACK 078477794777","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 40806-OBI, LEVITON, IVORY","False","False","","","","","True"
"7090JACK","7090JACK","EXEMPT-JACK(1812)","Stockable","False","","","","SNAP IN JACK 6 CONDUCTOR | punch down block voice phone","0.01000","-99.46236559139784946236559140","False","False","1.86","1.86000","","","","","7090JACK 30078477967929 078477967928 408360BI 60078477967920","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 40836-BI, LEVITON, IVORY
20/BX
ORDER EA","False","False","","","","","True"
"7096JACK","7096JACK","EXEMPT-JACK(1812)","Stockable","False","","","","CONNECTOR VOICE GRADE 8 CONDUCTOR IVORY","0.01000","-99.46236559139784946236559140","False","False","1.86","1.86000","","","","","7096JACK 40078477834518 078477834510","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 41108-RI8, LEVITON","False","False","","","","","True"
"7097JACK","7097JACK","EXEMPT-JACK(1812)","Stockable","False","","","","CONNECTOR DATA CAT5 5G108-RI5 IVORY | punch down block ethernet keystone jack","0.01000","-99.10585752733840610162823344","False","False","1.12","1.11839","","GENUINE CABLE GROUP, LLC","","","7097JACK 50078477170309 078477170304","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 5G108-RI5, LEVITON
MAKE SURE YOU ARE WANTING A VOICE JACK AS THE PUNCH DOWN PATTER IS DIFFERENT ON THIS ITEM. THE DATA GRADE JACK NUMBER IS 7097JACK","False","False","","","1","","True"
"7101JACK","7101JACK","EXEMPT-JACK(1812)","Stockable","False","","","","QUICKPORT BLANK IVORY | plate blanks","0.01000","-98.73985583950803971974393871","False","False","0.79","0.79356","","CITY BUILD UTILITY SUPPLY","","","7101JACK, 60078477749304, 078477749302","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 41084-OBI, LEVITON
10EA/BAG
ORDER BY/EA","False","False","","","","","True"
"8001WIFI","8001WIFI","EXEMPT-WIFI(1818)","Stockable","False","","","","CALIX 804MESH DUAL WIFI POWER ADAPTER | mesh","0.01000","-99.98746057919584694382966451","False","False","79.75","79.74850","","","","","8001WIFI 804MESH","","","1.0000","1.0000","","1.0000","1.0000","","","","","Calix 804Mesh Dual WiFi POWER ADAPTER 100-05030","False","False","","","","","True"
"8002WIFI","8002WIFI","EXEMPT-WIFI(1818)","Stockable","False","","","","CALIX GIGAMESH GM1020","0.01000","-99.98838762120420368112407827","False","False","86.12","86.11500","","","","","8002WIFI","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","CALIX GIGAMESH GM1020 100-05147","False","False","","","","","True"
"180820--","180820--","EXEMPT-OSP(1808)","Stockable","False","","","","PEDESTAL DECAL NUMBERS & LETTERS ""-""","0.01000","-87.500","False","False","0.08","0.08000","","","","","180820--","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N DN55Y-DASH, , 25 PER PACK","False","False","","4280BCDASH","25","","True"
"180820-","180820-","EXEMPT-OSP(1808)","Stockable","False","","","","PEDESTAL DECAL NUMBERS & LETTERS "" ""","0.01000","-87.500","False","False","0.08","0.08000","","","","","180820-","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N DN55Y-BLANK, , 25 PER PACK","False","False","","4280BCBLANK","25","","True"
"100FOOD","100FOOD","VENDING MACHINE(19)","Stockable","False","","","","CLASSIC COCA-COLA","0.01000","-98.14814814814814814814814815","False","False","0.54","0.54000","","","","","100FOOD","ea","ea","1.0000","1.0000","case","1.0000","24.0000","0.0000","0.0000","0.0000","0.0000","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"110FOOD","110FOOD","VENDING MACHINE(19)","Stockable","False","","","","DIET COCA-COLA","0.01000","-99.92283950617283950617283951","False","False","12.96","0.54000","","","","","110FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","","","","","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"120FOOD","120FOOD","VENDING MACHINE(19)","Stockable","False","","","","DIET COCA-COLA WITH SPLENDA","0.01000","-99.99672431865828092243186583","False","False","305.28","12.72000","","","","","120FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","","","","","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"140FOOD","140FOOD","VENDING MACHINE(19)","Stockable","False","","","","SPRITE","0.01000","-99.99678497942386831275720165","False","False","311.04","12.96000","","","","","140FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","0.0000","0.0000","0.0000","0.0000","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"150FOOD","150FOOD","VENDING MACHINE(19)","Stockable","False","","","","FUZE TEA WITH LEMON","0.01000","-99.99678497942386831275720165","False","False","311.04","12.96000","","","","","150FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","","","","","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"151FOOD","151FOOD","VENDING MACHINE(19)","Stockable","False","","","","BLACK TEA BAG","0.01000","-99.95623632385120350109409190","False","False","22.85","22.85000","","AMAZON","","22.85000","151FOOD","","","1.0000","100.0000","","1.0000","100.0000","","","","","ORDER IN MULTIPLES OF 1 BOX
100 BAGS/BOX","False","False","","","","","True"
"155FOOD","155FOOD","VENDING MACHINE(19)","Stockable","False","","","","LEMON JUICE 15oz","0.01000","","False","False","0","0.00000","","","","","155FOOD 041220951536","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N","False","False","","","","","True"
"160FOOD","160FOOD","VENDING MACHINE(19)","Stockable","False","","","","DR PEPPER","0.01000","-99.99626307922272047832585949","False","False","267.60","11.15000","","","","","160FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","0.0000","0.0000","0.0000","0.0000","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"170FOOD","170FOOD","VENDING MACHINE(19)","Stockable","False","","","","DR PEPPER RETRO W/ CANE SUGAR","0.01000","-99.99626307922272047832585949","False","False","267.60","11.15000","","","","","170FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","","","","","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"180FOOD","180FOOD","VENDING MACHINE(19)","Stockable","False","","","","DIET DR PEPPER","0.01000","-99.99626307922272047832585949","False","False","267.60","11.15000","","","","","180FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","0.0000","0.0000","0.0000","0.0000","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"190FOOD","190FOOD","VENDING MACHINE(19)","Stockable","False","","","","BIG RED","0.01000","-99.99626307922272047832585949","False","False","267.60","11.15000","","","","","190FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","0.0000","0.0000","0.0000","0.0000","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"320001-8","320001-8","VENDING MACHINE(19)","Stockable","False","","","","DISTILLED WATER 1 GAL","0.01000","0","False","False","0.01","0.01000","","","","","320001-8","ea","ea","1.0000","1.0000","ea","1.0000","1.0000","","","","","P/N","False","False","","209FOOD","","","True"
"240FOOD","240FOOD","VENDING MACHINE(19)","Stockable","False","","","","A&W ROOT BEER","0.01000","-99.99626307922272047832585949","False","False","267.60","11.15000","","","","","240FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","0.0000","0.0000","0.0000","0.0000","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"250FOOD","250FOOD","VENDING MACHINE(19)","Stockable","False","","","","SUNKIST LEMONADE","0.01000","-99.99626307922272047832585949","False","False","267.60","11.15000","","","","","250FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","","","","","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
"260FOOD","260FOOD","VENDING MACHINE(19)","Stockable","False","","","","DIET 7UP","0.01000","-99.99626307922272047832585949","False","False","267.60","11.15000","","","","","260FOOD","ea","case","1.0000","24.0000","case","1.0000","24.0000","0.0000","0.0000","0.0000","0.0000","ORDER IN MULTIPLES OF 1 CASE
24 CANS/CASE
","False","False","","","","","True"
